n_hidden,n_layers,dropout,lr,bottleneck,train loss,train accuracy,val loss,val accuracy
16,1,0.0,0.01,True,0.517572820186615,0.724526047706604,0.5203154683113098,0.7284539341926575
16,1,0.0,0.01,False,0.6839375495910645,0.5010414123535156,0.6841947436332703,0.5006543397903442
16,1,0.0,0.1,True,8.558188438415527,0.5,8.541362762451172,0.5
16,1,0.0,0.1,False,1.5750418901443481,0.5,1.5709105730056763,0.5
16,1,0.0,0.001,True,0.6502381563186646,0.5037116408348083,0.6504485607147217,0.5042998790740967
16,1,0.0,0.001,False,0.6501176953315735,0.5036582350730896,0.650492787361145,0.5036455392837524
16,1,0.0,0.0001,True,0.6792683601379395,0.5005073547363281,0.679671049118042,0.500373899936676
16,1,0.0,0.0001,False,0.6889084577560425,0.5000400543212891,0.6889464259147644,0.5001869797706604
16,1,0.3,0.01,True,0.5015936493873596,0.7354339361190796,0.5033273696899414,0.7386427521705627
16,1,0.3,0.01,False,0.5142265558242798,0.7252736687660217,0.5174026489257812,0.7301364541053772
16,1,0.3,0.1,True,3.344419479370117,0.5019893050193787,3.315483808517456,0.50271075963974
16,1,0.3,0.1,False,1.3663235902786255,0.500640869140625,1.363641381263733,0.5008412599563599
16,1,0.3,0.001,True,0.6579926609992981,0.504165530204773,0.6586084961891174,0.5037389993667603
16,1,0.3,0.001,False,0.6425725817680359,0.5067422986030579,0.6433092951774597,0.5071041584014893
16,1,0.3,0.0001,True,0.6833940148353577,0.5002937316894531,0.6835250854492188,0.5001869797706604
16,1,0.3,0.0001,False,0.69049471616745,0.5047529935836792,0.6906535029411316,0.5040194392204285
16,1,0.5,0.01,True,0.5342631936073303,0.7306408286094666,0.5348230004310608,0.7350906729698181
16,1,0.5,0.01,False,0.5215007662773132,0.7212550044059753,0.5249093770980835,0.7202280759811401
16,1,0.5,0.1,True,4.449001312255859,0.5020961165428162,4.425096035003662,0.5024303793907166
16,1,0.5,0.1,False,19.6474552154541,0.5008277893066406,19.572696685791016,0.5011216998100281
16,1,0.5,0.001,True,0.6487696170806885,0.5093991756439209,0.6497689485549927,0.5089736580848694
16,1,0.5,0.001,False,0.6678972244262695,0.5031642317771912,0.6683775782585144,0.5029911994934082
16,1,0.5,0.0001,True,0.6895821690559387,0.5004539489746094,0.6897634863853455,0.5005608797073364
16,1,0.5,0.0001,False,0.6860832571983337,0.5021628737449646,0.6861521005630493,0.5024303793907166
16,1,0.8,0.01,True,0.5047885775566101,0.7221762537956238,0.507470965385437,0.721443235874176
16,1,0.8,0.01,False,0.5319995880126953,0.7303338050842285,0.5345852375030518,0.7331277132034302
16,1,0.8,0.1,True,2.45405650138855,0.5487049221992493,2.453989028930664,0.5501962900161743
16,1,0.8,0.1,False,8.589359283447266,0.5154339075088501,8.470645904541016,0.5168255567550659
16,1,0.8,0.001,True,0.6828286647796631,0.5091989040374756,0.682921290397644,0.509160578250885
16,1,0.8,0.001,False,0.6814227104187012,0.5020026564598083,0.6816444396972656,0.502336859703064
16,1,0.8,0.0001,True,0.6836054921150208,0.5186648964881897,0.6838950514793396,0.5199102759361267
16,1,0.8,0.0001,False,0.6883524060249329,0.5035781264305115,0.6883916854858398,0.5048606991767883
16,2,0.0,0.01,True,0.4923224151134491,0.7213351130485535,0.4914094805717468,0.7250887751579285
16,2,0.0,0.01,False,0.49781709909439087,0.715527355670929,0.49666646122932434,0.7201346158981323
16,2,0.0,0.1,True,1.4663695096969604,0.5,1.4655921459197998,0.5
16,2,0.0,0.1,False,4.619186878204346,0.5,4.616610050201416,0.5
16,2,0.0,0.001,True,0.6552830338478088,0.5,0.6556605696678162,0.5
16,2,0.0,0.001,False,0.6617329716682434,0.5039118528366089,0.6621338129043579,0.5050476789474487
16,2,0.0,0.0001,True,0.6912099123001099,0.5117356181144714,0.6912386417388916,0.5107496976852417
16,2,0.0,0.0001,False,0.6904805898666382,0.5,0.6905180811882019,0.5
16,2,0.3,0.01,True,0.5033022165298462,0.7245393991470337,0.5029315948486328,0.7265844345092773
16,2,0.3,0.01,False,0.5031858086585999,0.7155006527900696,0.5022884607315063,0.7200411558151245
16,2,0.3,0.1,True,0.7853541970252991,0.5011081695556641,0.7888703346252441,0.5011216998100281
16,2,0.3,0.1,False,10.457833290100098,0.5,10.493410110473633,0.5
16,2,0.3,0.001,True,0.6672326326370239,0.5023764967918396,0.6674526929855347,0.5025238394737244
16,2,0.3,0.001,False,0.6542795896530151,0.5052069425582886,0.6547927260398865,0.5052345991134644
16,2,0.3,0.0001,True,0.6919827461242676,0.5020427107810974,0.6919915676116943,0.5020564794540405
16,2,0.3,0.0001,False,0.6878318786621094,0.5005340576171875,0.6879834532737732,0.500373899936676
16,2,0.5,0.01,True,0.6799432635307312,0.5262483358383179,0.6800845861434937,0.5253318548202515
16,2,0.5,0.01,False,0.5021196603775024,0.719078779220581,0.5020439028739929,0.7226584553718567
16,2,0.5,0.1,True,0.6998486518859863,0.5,0.6998485922813416,0.5
16,2,0.5,0.1,False,15.262212753295898,0.5,15.158651351928711,0.5
16,2,0.5,0.001,True,0.6756446957588196,0.5000133514404297,0.6755343079566956,0.5
16,2,0.5,0.001,False,0.6681708693504333,0.5022429823875427,0.668587863445282,0.503084659576416
16,2,0.5,0.0001,True,0.6798667311668396,0.5002002716064453,0.680022120475769,0.5000934600830078
16,2,0.5,0.0001,False,0.6869211196899414,0.5019893050193787,0.6870301961898804,0.5013086795806885
16,2,0.8,0.01,True,0.6592357754707336,0.5529906749725342,0.6604989767074585,0.548046350479126
16,2,0.8,0.01,False,0.5159914493560791,0.7171695828437805,0.5166611075401306,0.7191063761711121
16,2,0.8,0.1,True,3.03389835357666,0.5079038739204407,3.0891499519348145,0.5069171786308289
16,2,0.8,0.1,False,9.041187286376953,0.5097997188568115,8.957700729370117,0.5092540383338928
16,2,0.8,0.001,True,0.6817822456359863,0.5146194696426392,0.6821838617324829,0.5128995776176453
16,2,0.8,0.001,False,0.6812704205513,0.5052870512008667,0.6811174750328064,0.5042998790740967
16,2,0.8,0.0001,True,0.6931484937667847,0.5141121745109558,0.6931606531143188,0.5133669972419739
16,2,0.8,0.0001,False,0.6913226246833801,0.5082243084907532,0.691592812538147,0.5081323385238647
16,3,0.0,0.01,True,0.5022388100624084,0.7343791723251343,0.501868724822998,0.7357450127601624
16,3,0.0,0.01,False,0.4925684630870819,0.7190921306610107,0.491556316614151,0.7221910357475281
16,3,0.0,0.1,True,0.6935078501701355,0.5,0.6935079097747803,0.5
16,3,0.0,0.1,False,22.19736671447754,0.5,22.198135375976562,0.5
16,3,0.0,0.001,True,0.6675893664360046,0.5,0.6678611636161804,0.5
16,3,0.0,0.001,False,0.655019998550415,0.5010814666748047,0.6553152799606323,0.5012151598930359
16,3,0.0,0.0001,True,0.6900290250778198,0.5,0.6900749206542969,0.5
16,3,0.0,0.0001,False,0.6843482851982117,0.5010948181152344,0.6844309568405151,0.5005608797073364
16,3,0.3,0.01,True,0.5230194330215454,0.7260213494300842,0.5238528251647949,0.7270517945289612
16,3,0.3,0.01,False,0.5303975939750671,0.7209078669548035,0.5322644710540771,0.7229388952255249
16,3,0.3,0.1,True,0.9586237072944641,0.5,0.9622673988342285,0.5
16,3,0.3,0.1,False,9.515393257141113,0.5,9.492047309875488,0.5
16,3,0.3,0.001,True,0.6662014126777649,0.5040854215621948,0.6661129593849182,0.5049542188644409
16,3,0.3,0.001,False,0.6730937361717224,0.5011081695556641,0.6734793782234192,0.5012151598930359
16,3,0.3,0.0001,True,0.6929420232772827,0.5050867795944214,0.6929569840431213,0.5051411390304565
16,3,0.3,0.0001,False,0.6908610463142395,0.5054606199264526,0.6908467411994934,0.5063562989234924
16,3,0.5,0.01,True,0.5452081561088562,0.7343124151229858,0.5461957454681396,0.7306973338127136
16,3,0.5,0.01,False,0.6702703833580017,0.5136849284172058,0.6702497601509094,0.5149560570716858
16,3,0.5,0.1,True,0.6930900812149048,0.5043925046920776,0.6931195259094238,0.5043933391571045
16,3,0.5,0.1,False,3.8521595001220703,0.5095460414886475,3.8828861713409424,0.508786678314209
16,3,0.5,0.001,True,0.6708720922470093,0.5061548948287964,0.6709489226341248,0.5058889389038086
16,3,0.5,0.001,False,0.6798812747001648,0.5011081695556641,0.6804012060165405,0.5014021396636963
16,3,0.5,0.0001,True,0.6930216550827026,0.5064085721969604,0.6930246353149414,0.5061693787574768
16,3,0.5,0.0001,False,0.6928061246871948,0.502189576625824,0.6928237676620483,0.5020564794540405
16,3,0.8,0.01,True,0.6477840542793274,0.5958878397941589,0.6498854756355286,0.5942232012748718
16,3,0.8,0.01,False,0.5709539651870728,0.7200667262077332,0.5694679021835327,0.7219106554985046
16,3,0.8,0.1,True,0.7127438187599182,0.5408143997192383,0.7116943597793579,0.5418769717216492
16,3,0.8,0.1,False,0.7095018625259399,0.5,0.7093605995178223,0.4966348707675934
16,3,0.8,0.001,True,0.6917467713356018,0.5118290781974792,0.692289412021637,0.5112170577049255
16,3,0.8,0.001,False,0.6854303479194641,0.5031508803367615,0.6851559281349182,0.5038325190544128
16,3,0.8,0.0001,True,0.6931391954421997,0.5878371000289917,0.6931433081626892,0.5833800435066223
16,3,0.8,0.0001,False,0.6922487616539001,0.509906530380249,0.6916906237602234,0.5090671181678772
16,4,0.0,0.01,True,0.5577859282493591,0.7258744835853577,0.55739825963974,0.7229388952255249
16,4,0.0,0.01,False,0.6785955429077148,0.5,0.6786452531814575,0.5
16,4,0.0,0.1,True,0.6931692361831665,0.5,0.6931692957878113,0.5
16,4,0.0,0.1,False,4.407039642333984,0.5,4.4070305824279785,0.5
16,4,0.0,0.001,True,0.6677044630050659,0.5,0.6679604649543762,0.5
16,4,0.0,0.001,False,0.6660070419311523,0.5,0.6662707924842834,0.6401196718215942
16,4,0.0,0.0001,True,0.6931471228599548,0.5222563147544861,0.6931471824645996,0.5228080153465271
16,4,0.0,0.0001,False,0.6904296875,0.5,0.690467894077301,0.5
16,4,0.3,0.01,True,0.5738808512687683,0.687263011932373,0.5736099481582642,0.6831183433532715
16,4,0.3,0.01,False,0.6736644506454468,0.501975953578949,0.6734877228736877,0.50271075963974
16,4,0.3,0.1,True,0.6931605935096741,0.5,0.6931605339050293,0.5
16,4,0.3,0.1,False,37.77614974975586,0.5,37.94511413574219,0.5
16,4,0.3,0.001,True,0.6931442022323608,0.5032443404197693,0.6931442022323608,0.5034586191177368
16,4,0.3,0.001,False,0.6691361665725708,0.5000400543212891,0.6700407266616821,0.5
16,4,0.3,0.0001,True,0.6931333541870117,0.5,0.6931341290473938,0.5
16,4,0.3,0.0001,False,0.6901900172233582,0.5003070831298828,0.6901735663414001,0.5001869797706604
16,4,0.5,0.01,True,0.6484344005584717,0.5225099921226501,0.6489359736442566,0.5222471356391907
16,4,0.5,0.01,False,0.520212709903717,0.7173565030097961,0.518599808216095,0.7209758758544922
16,4,0.5,0.1,True,0.6936941742897034,0.5,0.6936995983123779,0.5
16,4,0.5,0.1,False,0.724437952041626,0.5,0.7237139940261841,0.5
16,4,0.5,0.001,True,0.686002254486084,0.49963951110839844,0.6860485672950745,0.4997195601463318
16,4,0.5,0.001,False,0.6747558116912842,0.5000133514404297,0.6751788258552551,0.5
16,4,0.5,0.0001,True,0.6931467056274414,0.5220694541931152,0.6931469440460205,0.5193493962287903
16,4,0.5,0.0001,False,0.6929737329483032,0.5074899792671204,0.6929751038551331,0.5078519582748413
16,4,0.8,0.01,True,0.6648924946784973,0.5,0.6656128168106079,0.5
16,4,0.8,0.01,False,0.6726821064949036,0.5216822624206543,0.6734097599983215,0.5197232961654663
16,4,0.8,0.1,True,0.6932144165039062,0.5257009267807007,0.6932164430618286,0.5257992148399353
16,4,0.8,0.1,False,1.1963330507278442,0.5042723417282104,1.1839431524276733,0.5045803189277649
16,4,0.8,0.001,True,0.6931453943252563,0.5862082839012146,0.6931455135345459,0.5852496027946472
16,4,0.8,0.001,False,0.6793604493141174,0.50750333070755,0.6778484582901001,0.5075715184211731
16,4,0.8,0.0001,True,0.6931254267692566,0.5312283039093018,0.6931278109550476,0.532435953617096
16,4,0.8,0.0001,False,0.692536473274231,0.5329105257987976,0.6925853490829468,0.536548912525177
16,5,0.0,0.01,True,0.5401210784912109,0.7304673194885254,0.539523184299469,0.7305103540420532
16,5,0.0,0.01,False,0.6857811212539673,0.5039652585983276,0.685804545879364,0.5041128993034363
16,5,0.0,0.1,True,0.6931473612785339,0.5,0.6931474208831787,0.5
16,5,0.0,0.1,False,21.535463333129883,0.5,21.567249298095703,0.5
16,5,0.0,0.001,True,0.6841811537742615,0.5,0.6842756271362305,0.5
16,5,0.0,0.001,False,0.6660957932472229,0.5,0.6663302779197693,0.5
16,5,0.0,0.0001,True,0.6917859315872192,0.5,0.6917940378189087,0.5
16,5,0.0,0.0001,False,0.6905444264411926,0.5,0.6905633211135864,0.5
16,5,0.3,0.01,True,0.6931472420692444,0.5,0.6931474208831787,0.5
16,5,0.3,0.01,False,0.5127146244049072,0.7240587472915649,0.5135719180107117,0.7245279550552368
16,5,0.3,0.1,True,0.6931768655776978,0.5,0.6931799650192261,0.5
16,5,0.3,0.1,False,44.414608001708984,0.5009479522705078,44.283992767333984,0.5015890598297119
16,5,0.3,0.001,True,0.6931473612785339,0.5,0.6931474208831787,0.5
16,5,0.3,0.001,False,0.6706594228744507,0.5,0.6712813377380371,0.5
16,5,0.3,0.0001,True,0.693117618560791,0.5,0.6931187510490417,0.5
16,5,0.3,0.0001,False,0.692633867263794,0.5,0.692650318145752,0.5
16,5,0.5,0.01,True,0.6916261911392212,0.5,0.6923954486846924,0.5
16,5,0.5,0.01,False,0.5356237888336182,0.7157142758369446,0.5347583293914795,0.7184520363807678
16,5,0.5,0.1,True,0.6931474208831787,0.5,0.6931476593017578,0.5
16,5,0.5,0.1,False,2.2351582050323486,0.5022162795066833,2.2874932289123535,0.5025238394737244
16,5,0.5,0.001,True,0.6931473612785339,0.5,0.6931474208831787,0.5
16,5,0.5,0.001,False,0.680743932723999,0.5000534057617188,0.6815304160118103,0.5
16,5,0.5,0.0001,True,0.6931471228599548,0.5397196412086487,0.6931477189064026,0.539633572101593
16,5,0.5,0.0001,False,0.6924066543579102,0.5023898482322693,0.6924768090248108,0.5028977394104004
16,5,0.8,0.01,True,0.6931471228599548,0.5,0.6931473612785339,0.5
16,5,0.8,0.01,False,0.7141062617301941,0.5021628737449646,0.7094473838806152,0.5031781792640686
16,5,0.8,0.1,True,0.6931411623954773,0.5017222762107849,0.6931426525115967,0.5018694996833801
16,5,0.8,0.1,False,1.6069211959838867,0.5079172253608704,1.6382298469543457,0.5074780583381653
16,5,0.8,0.001,True,0.6931338906288147,0.5240587592124939,0.6931381821632385,0.524770975112915
16,5,0.8,0.001,False,0.690066933631897,0.5038718581199646,0.6903030872344971,0.5039259791374207
16,5,0.8,0.0001,True,0.6931473612785339,0.49056074023246765,0.6931474208831787,0.48999813199043274
16,5,0.8,0.0001,False,0.6977550387382507,0.5083711743354797,0.6936177611351013,0.508786678314209
32,1,0.0,0.01,True,0.5248147249221802,0.7217890620231628,0.5265158414840698,0.7249953150749207
32,1,0.0,0.01,False,0.505089521408081,0.7235513925552368,0.5068744421005249,0.7263039946556091
32,1,0.0,0.1,True,53.85881042480469,0.5,53.72063064575195,0.5
32,1,0.0,0.1,False,2.1054790019989014,0.5,2.1012682914733887,0.5
32,1,0.0,0.001,True,0.6264294981956482,0.5112149715423584,0.6271191835403442,0.5106561779975891
32,1,0.0,0.001,False,0.6165498495101929,0.537783682346344,0.6173779964447021,0.5379509925842285
32,1,0.0,0.0001,True,0.6831229329109192,0.5,0.6832063794136047,0.5
32,1,0.0,0.0001,False,0.6774029731750488,0.5381575226783752,0.6777098178863525,0.5386053323745728
32,1,0.3,0.01,True,0.5075955390930176,0.7423498034477234,0.5090939998626709,0.7421948313713074
32,1,0.3,0.01,False,0.4784623682498932,0.7293457984924316,0.47794458270072937,0.7326602935791016
32,1,0.3,0.1,True,39.370601654052734,0.5,39.24980545043945,0.5
32,1,0.3,0.1,False,44.95485305786133,0.5,44.9539680480957,0.5
32,1,0.3,0.001,True,0.6260931491851807,0.5156742334365845,0.6267882585525513,0.5153299570083618
32,1,0.3,0.001,False,0.6235938668251038,0.5176101326942444,0.6240805983543396,0.5164516568183899
32,1,0.3,0.0001,True,0.6805182695388794,0.5,0.6805037260055542,0.5096279382705688
32,1,0.3,0.0001,False,0.682714581489563,0.5000267028808594,0.6829796433448792,0.49934566020965576
32,1,0.5,0.01,True,0.5157660841941833,0.7249265909194946,0.5164924263954163,0.7263039946556091
32,1,0.5,0.01,False,0.6821040511131287,0.5043658018112183,0.682386040687561,0.5054215788841248
32,1,0.5,0.1,True,2.0062520503997803,0.5189185738563538,2.0010998249053955,0.5202841758728027
32,1,0.5,0.1,False,1.4019640684127808,0.518825113773346,1.4022639989852905,0.5187885761260986
32,1,0.5,0.001,True,0.6076346039772034,0.5561414957046509,0.6088110208511353,0.5527201294898987
32,1,0.5,0.001,False,0.6327258348464966,0.5150467157363892,0.6335678696632385,0.5157973170280457
32,1,0.5,0.0001,True,0.684035062789917,0.5001735687255859,0.6841603517532349,0.5000934600830078
32,1,0.5,0.0001,False,0.6853135824203491,0.5002002716064453,0.6853799819946289,0.5000934600830078
32,1,0.8,0.01,True,0.47868072986602783,0.760547399520874,0.4784334599971771,0.7598616480827332
32,1,0.8,0.01,False,0.48882991075515747,0.730013370513916,0.48764631152153015,0.7314451336860657
32,1,0.8,0.1,True,12.9621000289917,0.5086382031440735,13.131702423095703,0.5086932182312012
32,1,0.8,0.1,False,43.38363265991211,0.5017222762107849,43.518795013427734,0.5014955997467041
32,1,0.8,0.001,True,0.6743068099021912,0.5055407285690308,0.6763354539871216,0.505702018737793
32,1,0.8,0.001,False,0.6806874871253967,0.5034045577049255,0.6808171272277832,0.5037389993667603
32,1,0.8,0.0001,True,0.6893107295036316,0.5179839730262756,0.6899541616439819,0.517947256565094
32,1,0.8,0.0001,False,0.6814887523651123,0.5073431134223938,0.6819947957992554,0.5065432786941528
32,2,0.0,0.01,True,0.4826008677482605,0.7237917184829712,0.48063191771507263,0.7266778945922852
32,2,0.0,0.01,False,0.6791605949401855,0.5014819502830505,0.6793327331542969,0.5019629597663879
32,2,0.0,0.1,True,31.889463424682617,0.5,31.87247657775879,0.5
32,2,0.0,0.1,False,131.3336944580078,0.5,131.30007934570312,0.5
32,2,0.0,0.001,True,0.6397888660430908,0.5053938627243042,0.6401174664497375,0.5057954788208008
32,2,0.0,0.001,False,0.6302804946899414,0.5097196102142334,0.6306484341621399,0.5107496976852417
32,2,0.0,0.0001,True,0.6836073398590088,0.4997596740722656,0.6838933229446411,0.49943915009498596
32,2,0.0,0.0001,False,0.6811249256134033,0.49995994567871094,0.6813993453979492,0.4997195601463318
32,2,0.3,0.01,True,0.4875442683696747,0.7266088128089905,0.4850899279117584,0.7305103540420532
32,2,0.3,0.01,False,0.4979479908943176,0.7164486050605774,0.49687492847442627,0.7232192754745483
32,2,0.3,0.1,True,23.527774810791016,0.5,23.50731658935547,0.5
32,2,0.3,0.1,False,351.86090087890625,0.5,351.7183837890625,0.5
32,2,0.3,0.001,True,0.6272771954536438,0.5083311200141907,0.6270942687988281,0.5088801383972168
32,2,0.3,0.001,False,0.6757155656814575,0.5,0.676537811756134,0.5
32,2,0.3,0.0001,True,0.6817631125450134,0.5017356276512146,0.6821328997612,0.5016825795173645
32,2,0.3,0.0001,False,0.6891741752624512,0.5007209777832031,0.6893023252487183,0.5004673600196838
32,2,0.5,0.01,True,0.5010331869125366,0.7211348414421082,0.5009828805923462,0.723686695098877
32,2,0.5,0.01,False,0.49402177333831787,0.7292122840881348,0.4953621029853821,0.7293886542320251
