n_hidden,n_layers,dropout,lr,bottleneck,train loss,train accuracy,val loss,val accuracy
32,2,0.5,0.1,True,2.8063015937805176,0.5002536773681641,2.8108954429626465,0.5002804398536682
32,2,0.5,0.1,False,83.29740905761719,0.5,83.09908294677734,0.5
32,2,0.5,0.001,True,0.6346956491470337,0.5050734281539917,0.6342272162437439,0.5055150389671326
32,2,0.5,0.001,False,0.615317165851593,0.5326969027519226,0.6172409653663635,0.5318751335144043
32,2,0.5,0.0001,True,0.6871639490127563,0.5012550354003906,0.6873548626899719,0.5006543397903442
32,2,0.5,0.0001,False,0.6804834604263306,0.5001201629638672,0.6808140873908997,0.5
32,2,0.8,0.01,True,0.5325984358787537,0.7285981178283691,0.5357208251953125,0.7277061343193054
32,2,0.8,0.01,False,0.6896438002586365,0.5113885402679443,0.6894301176071167,0.5128061175346375
32,2,0.8,0.1,True,16.846223831176758,0.5137917399406433,16.517560958862305,0.5136474370956421
32,2,0.8,0.1,False,29.47616195678711,0.5034312605857849,29.876571655273438,0.5037389993667603
32,2,0.8,0.001,True,0.6801995635032654,0.5161415338516235,0.6786373257637024,0.5149560570716858
32,2,0.8,0.001,False,0.6658380627632141,0.5157142877578735,0.6656971573829651,0.5150495171546936
32,2,0.8,0.0001,True,0.6898819208145142,0.5059546232223511,0.6899514198303223,0.5057954788208008
32,2,0.8,0.0001,False,0.6762248873710632,0.5035247206687927,0.6763685941696167,0.5029911994934082
32,3,0.0,0.01,True,0.4930928349494934,0.7226034998893738,0.4923436939716339,0.7249018549919128
32,3,0.0,0.01,False,0.6850197315216064,0.5000133514404297,0.6851327419281006,0.5
32,3,0.0,0.1,True,31.276716232299805,0.5,31.263633728027344,0.5
32,3,0.0,0.1,False,38.86409378051758,0.5,38.88531494140625,0.5
32,3,0.0,0.001,True,0.6587646007537842,0.5,0.6591253280639648,0.5
32,3,0.0,0.001,False,0.6094127893447876,0.5295594334602356,0.609712541103363,0.5293512940406799
32,3,0.0,0.0001,True,0.6883178949356079,0.5008411407470703,0.6883045434951782,0.5011216998100281
32,3,0.0,0.0001,False,0.6797298192977905,0.5000801086425781,0.679906964302063,0.5000934600830078
32,3,0.3,0.01,True,0.5008613467216492,0.7164352536201477,0.49944835901260376,0.7199476361274719
32,3,0.3,0.01,False,0.49737703800201416,0.7229639291763306,0.49758076667785645,0.7263039946556091
32,3,0.3,0.1,True,1.5575636625289917,0.5084913372993469,1.5390591621398926,0.5086932182312012
32,3,0.3,0.1,False,123.94098663330078,0.5,123.50178527832031,0.5
32,3,0.3,0.001,True,0.6709172129631042,0.5010147094726562,0.6705719828605652,0.5015890598297119
32,3,0.3,0.001,False,0.6163342595100403,0.5096395015716553,0.6165411472320557,0.5086932182312012
32,3,0.3,0.0001,True,0.690341055393219,0.5027369856834412,0.6903631687164307,0.5014955997467041
32,3,0.3,0.0001,False,0.6899924278259277,0.5001602172851562,0.6901134252548218,0.500373899936676
32,3,0.5,0.01,True,0.49242016673088074,0.7211348414421082,0.49208515882492065,0.7238736152648926
32,3,0.5,0.01,False,0.6916943192481995,0.501802384853363,0.6917072534561157,0.5021499395370483
32,3,0.5,0.1,True,9.147350311279297,0.5,9.143020629882812,0.5
32,3,0.5,0.1,False,316.69720458984375,0.5,318.16754150390625,0.5
32,3,0.5,0.001,True,0.6811455488204956,0.5013083815574646,0.6818510293960571,0.5010282397270203
32,3,0.5,0.001,False,0.6052366495132446,0.5616955757141113,0.607464075088501,0.5596373081207275
32,3,0.5,0.0001,True,0.6838805079460144,0.5058344602584839,0.6842391490936279,0.5063562989234924
32,3,0.5,0.0001,False,0.6890199780464172,0.5001068115234375,0.6890347003936768,0.5001869797706604
32,3,0.8,0.01,True,0.6733959317207336,0.5569025278091431,0.6745972633361816,0.5527201294898987
32,3,0.8,0.01,False,0.5795965790748596,0.7210814356803894,0.5819228291511536,0.7243409752845764
32,3,0.8,0.1,True,1.7044891119003296,0.5073831677436829,1.7206549644470215,0.5078519582748413
32,3,0.8,0.1,False,54.038352966308594,0.5034045577049255,54.19939422607422,0.5037389993667603
32,3,0.8,0.001,True,0.6807880997657776,0.5059679746627808,0.6809104084968567,0.505702018737793
32,3,0.8,0.001,False,0.6649113893508911,0.5157409906387329,0.6648813486099243,0.5150495171546936
32,3,0.8,0.0001,True,0.6930469274520874,0.5761014819145203,0.6930777430534363,0.5736586451530457
32,3,0.8,0.0001,False,0.6887289881706238,0.5118023753166199,0.6888534426689148,0.5124322175979614
32,4,0.0,0.01,True,0.5168920755386353,0.7174766063690186,0.5164079666137695,0.7201346158981323
32,4,0.0,0.01,False,0.6908911466598511,0.501335084438324,0.6908983588218689,0.5016825795173645
32,4,0.0,0.1,True,0.7647714614868164,0.5,0.7650701999664307,0.5
32,4,0.0,0.1,False,1651.4852294921875,0.5,1652.5438232421875,0.5
32,4,0.0,0.001,True,0.6587973833084106,0.5,0.6590017080307007,0.5
32,4,0.0,0.001,False,0.6146330237388611,0.5500934720039368,0.6150677800178528,0.5489811301231384
32,4,0.0,0.0001,True,0.6931158304214478,0.6321495175361633,0.6931167840957642,0.627687394618988
32,4,0.0,0.0001,False,0.6863201856613159,0.5,0.6863802671432495,0.5
32,4,0.3,0.01,True,0.6813981533050537,0.5212550163269043,0.6814465522766113,0.5189754962921143
32,4,0.3,0.01,False,0.676927924156189,0.5042856931686401,0.6770025491714478,0.5039259791374207
32,4,0.3,0.1,True,0.6947781443595886,0.49909213185310364,0.6947618126869202,0.49897176027297974
32,4,0.3,0.1,False,15.694002151489258,0.5,15.814652442932129,0.5
32,4,0.3,0.001,True,0.68045973777771,0.5020427107810974,0.6801257133483887,0.5025238394737244
32,4,0.3,0.001,False,0.6730882525444031,0.5,0.6729474067687988,0.5
32,4,0.3,0.0001,True,0.692703127861023,0.5002403259277344,0.6927157640457153,0.5001869797706604
32,4,0.3,0.0001,False,0.6902873516082764,0.5010147094726562,0.6903193593025208,0.5004673600196838
32,4,0.5,0.01,True,0.6705145835876465,0.5110414028167725,0.6703246831893921,0.5113105177879333
32,4,0.5,0.01,False,0.6893179416656494,0.5014018416404724,0.6894031763076782,0.5013086795806885
32,4,0.5,0.1,True,0.6791921257972717,0.5016955733299255,0.6793628334999084,0.5019629597663879
32,4,0.5,0.1,False,240.085693359375,0.5,242.80380249023438,0.5
32,4,0.5,0.001,True,0.6665623784065247,0.5029773116111755,0.6669273972511292,0.5042064189910889
32,4,0.5,0.001,False,0.6682316660881042,0.5051668882369995,0.668337881565094,0.5045803189277649
32,4,0.5,0.0001,True,0.6930837035179138,0.5003738403320312,0.6930851340293884,0.500373899936676
32,4,0.5,0.0001,False,0.6922802329063416,0.5006141662597656,0.6923375129699707,0.5005608797073364
32,4,0.8,0.01,True,0.61681067943573,0.6448197364807129,0.6195008158683777,0.635352373123169
32,4,0.8,0.01,False,0.66644686460495,0.5636715888977051,0.6659574508666992,0.56328284740448
32,4,0.8,0.1,True,0.7578404545783997,0.5,0.7554510831832886,0.5
32,4,0.8,0.1,False,78.7342758178711,0.502016007900238,80.0576400756836,0.5028042793273926
32,4,0.8,0.001,True,0.671876847743988,0.5181308388710022,0.6721616983413696,0.5187885761260986
32,4,0.8,0.001,False,0.6823241114616394,0.506862461566925,0.685804545879364,0.5058889389038086
32,4,0.8,0.0001,True,0.6930828094482422,0.5502803921699524,0.6931064128875732,0.5486072301864624
32,4,0.8,0.0001,False,0.692736029624939,0.5046194791793823,0.6931369304656982,0.5052345991134644
32,5,0.0,0.01,True,0.6929860711097717,0.5053671598434448,0.6929870247840881,0.5047672390937805
32,5,0.0,0.01,False,0.692354679107666,0.5,0.6923682689666748,0.5
32,5,0.0,0.1,True,0.693166196346283,0.5,0.6931663751602173,0.5
32,5,0.0,0.1,False,1519.3228759765625,0.5,1521.1990966796875,0.5
32,5,0.0,0.001,True,0.6931473612785339,0.5,0.6931474208831787,0.5
32,5,0.0,0.001,False,0.6075611710548401,0.5283311009407043,0.6078606247901917,0.5283230543136597
32,5,0.0,0.0001,True,0.6912251114845276,0.5,0.6912407279014587,0.5
32,5,0.0,0.0001,False,0.6824617981910706,0.5,0.6826371550559998,0.5
32,5,0.3,0.01,True,0.6723762154579163,0.5108945369720459,0.6726731657981873,0.5119648575782776
32,5,0.3,0.01,False,0.6907309889793396,0.5000133514404297,0.6907345056533813,0.5
32,5,0.3,0.1,True,0.6935548186302185,0.5,0.6935514807701111,0.5
32,5,0.3,0.1,False,958.8759155273438,0.5,961.2399291992188,0.5
32,5,0.3,0.001,True,0.6709452867507935,0.5,0.6724027395248413,0.5
32,5,0.3,0.001,False,0.6743727326393127,0.5,0.6742579936981201,0.5
32,5,0.3,0.0001,True,0.6931233406066895,0.5142456889152527,0.693122923374176,0.5155169367790222
32,5,0.3,0.0001,False,0.6922592520713806,0.5014151930809021,0.6922774910926819,0.5008412599563599
32,5,0.5,0.01,True,0.6544024348258972,0.5804939866065979,0.6550375819206238,0.5787997841835022
32,5,0.5,0.01,False,0.688576340675354,0.5086782574653625,0.6886586546897888,0.5079454183578491
32,5,0.5,0.1,True,0.683958888053894,0.5493457913398743,0.6837918162345886,0.5524396896362305
32,5,0.5,0.1,False,820.7100830078125,0.5,821.2994995117188,0.5
32,5,0.5,0.001,True,0.6928095817565918,0.5137516856193542,0.6928084492683411,0.5116844177246094
32,5,0.5,0.001,False,0.6738302111625671,0.5011348724365234,0.6744456887245178,0.5012151598930359
32,5,0.5,0.0001,True,0.6926169395446777,0.5,0.6925868391990662,0.5
32,5,0.5,0.0001,False,0.6887465119361877,0.5000133514404297,0.6888007521629333,0.5000934600830078
32,5,0.8,0.01,True,0.6651414632797241,0.5397730469703674,0.6628590226173401,0.541596531867981
32,5,0.8,0.01,False,0.5872058272361755,0.7095060348510742,0.5867584347724915,0.7087305784225464
32,5,0.8,0.1,True,0.6966800093650818,0.5,0.6966776847839355,0.5
32,5,0.8,0.1,False,3.1482431888580322,0.5141922831535339,3.1441245079040527,0.5147691369056702
32,5,0.8,0.001,True,0.6928743124008179,0.5084112286567688,0.692870020866394,0.5079454183578491
32,5,0.8,0.001,False,0.6765252947807312,0.5079439282417297,0.6766796112060547,0.5082258582115173
32,5,0.8,0.0001,True,0.6936260461807251,0.5837917327880859,0.6933953166007996,0.5848757028579712
32,5,0.8,0.0001,False,0.6933192014694214,0.5109879970550537,0.6936468482017517,0.5099083781242371
64,1,0.0,0.01,True,0.6903687715530396,0.5000133514404297,0.6910641193389893,0.5
64,1,0.0,0.01,False,0.48017987608909607,0.735247015953064,0.47749605774879456,0.7388296723365784
64,1,0.0,0.1,True,1.0239163637161255,0.5,1.0257545709609985,0.5
64,1,0.0,0.1,False,22.110288619995117,0.5,22.009777069091797,0.5
64,1,0.0,0.001,True,0.5719950795173645,0.6685180068016052,0.5730788111686707,0.6668536067008972
64,1,0.0,0.001,False,0.5872169137001038,0.613898515701294,0.5879907608032227,0.6132922172546387
64,1,0.0,0.0001,True,0.6736921072006226,0.5,0.6741421818733215,0.5
64,1,0.0,0.0001,False,0.6720471978187561,0.5,0.6725667715072632,0.618526816368103
64,1,0.3,0.01,True,0.6840502619743347,0.5001335144042969,0.6843656301498413,0.5000934600830078
64,1,0.3,0.01,False,0.6917740106582642,0.5000534057617188,0.6926933526992798,0.5
64,1,0.3,0.1,True,0.715412437915802,0.5,0.715412437915802,0.5
64,1,0.3,0.1,False,157.16917419433594,0.5,156.4540557861328,0.5
64,1,0.3,0.001,True,0.5670191645622253,0.6654605865478516,0.568042516708374,0.6644232273101807
64,1,0.3,0.001,False,0.5771381855010986,0.6495727896690369,0.5783290266990662,0.6481585502624512
64,1,0.3,0.0001,True,0.6762661933898926,0.5000133514404297,0.6767183542251587,0.5587960481643677
64,1,0.3,0.0001,False,0.6792609691619873,0.5,0.6796217560768127,0.5687044262886047
64,1,0.5,0.01,True,0.6841872334480286,0.501762330532074,0.6846883893013,0.5019629597663879
64,1,0.5,0.01,False,0.6825852990150452,0.5007476806640625,0.6828069090843201,0.5006543397903442
64,1,0.5,0.1,True,781.0869750976562,0.5,781.7453002929688,0.5
64,1,0.5,0.1,False,0.9259933829307556,0.5,0.9241726398468018,0.5
64,1,0.5,0.001,True,0.6059526205062866,0.5888251066207886,0.6069437861442566,0.5882408022880554
64,1,0.5,0.001,False,0.58395916223526,0.6562883853912354,0.5849392414093018,0.6514301896095276
64,1,0.5,0.0001,True,0.6809232831001282,0.5000133514404297,0.6810994148254395,0.5
64,1,0.5,0.0001,False,0.6795810461044312,0.5000534057617188,0.6797924637794495,0.521686315536499
64,1,0.8,0.01,True,0.5046584010124207,0.7295994758605957,0.505561113357544,0.7292017340660095
64,1,0.8,0.01,False,0.6862325668334961,0.5043524503707886,0.6876277923583984,0.5048606991767883
64,1,0.8,0.1,True,2.3304007053375244,0.5010280609130859,2.358708143234253,0.5013086795806885
64,1,0.8,0.1,False,0.7619842886924744,0.5003871917724609,0.7612302303314209,0.5006543397903442
64,1,0.8,0.001,True,0.5907386541366577,0.6343390941619873,0.5922425389289856,0.6316133737564087
64,1,0.8,0.001,False,0.5986497402191162,0.6154739856719971,0.6003434062004089,0.608618438243866
64,1,0.8,0.0001,True,0.6791147589683533,0.504165530204773,0.6796050071716309,0.5047672390937805
64,1,0.8,0.0001,False,0.6799713373184204,0.5026034712791443,0.6797739267349243,0.5037389993667603
64,2,0.0,0.01,True,0.48871102929115295,0.7212950587272644,0.487598180770874,0.7243409752845764
64,2,0.0,0.01,False,0.6870212554931641,0.5,0.6873350739479065,0.5
64,2,0.0,0.1,True,13.523310661315918,0.5,13.497267723083496,0.5
64,2,0.0,0.1,False,591.5093994140625,0.5,591.4561767578125,0.5
64,2,0.0,0.001,True,0.5690032243728638,0.6363551616668701,0.5696203112602234,0.6355393528938293
64,2,0.0,0.001,False,0.5192238092422485,0.7189853191375732,0.5196870565414429,0.7195737361907959
64,2,0.0,0.0001,True,0.6721897721290588,0.5801735520362854,0.6723639369010925,0.5816040635108948
64,2,0.0,0.0001,False,0.6695579886436462,0.5,0.670011043548584,0.5
64,2,0.3,0.01,True,0.5035877227783203,0.7165153622627258,0.5029705762863159,0.7199476361274719
64,2,0.3,0.01,False,0.6895005106925964,0.5,0.6902427077293396,0.5
64,2,0.3,0.1,True,156.79647827148438,0.5,157.2010955810547,0.5
64,2,0.3,0.1,False,28.23345375061035,0.5,28.32337188720703,0.5
64,2,0.3,0.001,True,0.5948275923728943,0.5795593857765198,0.5948642492294312,0.5800149440765381
64,2,0.3,0.001,False,0.5317697525024414,0.7097730040550232,0.5325955748558044,0.7124696373939514
64,2,0.3,0.0001,True,0.6791326999664307,0.5000400543212891,0.6794049739837646,0.5
64,2,0.3,0.0001,False,0.6725961565971375,0.5,0.6736304759979248,0.5
64,2,0.5,0.01,True,0.5043475031852722,0.7194125652313232,0.5041550993919373,0.7228453755378723
64,2,0.5,0.01,False,0.5118863582611084,0.7315220236778259,0.5115256905555725,0.7308842539787292
64,2,0.5,0.1,True,493.1476745605469,0.5,494.1329345703125,0.5
64,2,0.5,0.1,False,2410.16015625,0.5,2414.456787109375,0.5
64,2,0.5,0.001,True,0.5913832783699036,0.606688916683197,0.5924447178840637,0.6006730198860168
64,2,0.5,0.001,False,0.536823034286499,0.7161415219306946,0.5384251475334167,0.7149934768676758
64,2,0.5,0.0001,True,0.6806043982505798,0.5022963881492615,0.6807785034179688,0.5032716393470764
64,2,0.5,0.0001,False,0.6777135133743286,0.5000267028808594,0.6779811978340149,0.5
64,2,0.8,0.01,True,0.5482906103134155,0.7315487265586853,0.5544987916946411,0.7296690940856934
64,2,0.8,0.01,False,0.5168530344963074,0.7202536463737488,0.5184154510498047,0.7262105345726013
64,2,0.8,0.1,True,7.925314426422119,0.5022563338279724,7.801912307739258,0.5019629597663879
64,2,0.8,0.1,False,152.63829040527344,0.5,152.27955627441406,0.5
64,2,0.8,0.001,True,0.6674250364303589,0.5210814476013184,0.6663311123847961,0.5201907157897949
64,2,0.8,0.001,False,0.6682391166687012,0.5088651776313782,0.6708487272262573,0.5090671181678772
64,2,0.8,0.0001,True,0.6796395778656006,0.5110547542572021,0.6797279119491577,0.5115909576416016
64,2,0.8,0.0001,False,0.6839890480041504,0.5027102828025818,0.6850190162658691,0.5028977394104004
64,3,0.0,0.01,True,0.5018734335899353,0.7156875729560852,0.5011553168296814,0.7200411558151245
64,3,0.0,0.01,False,0.4988197386264801,0.7171161770820618,0.4981582760810852,0.7205085158348083
64,3,0.0,0.1,True,7.144591331481934,0.5,7.143808364868164,0.5
64,3,0.0,0.1,False,123410.7421875,0.5,123489.4140625,0.5
64,3,0.0,0.001,True,0.6041526198387146,0.5191188454627991,0.604490339756012,0.518695056438446
64,3,0.0,0.001,False,0.5173551440238953,0.7167957425117493,0.5170871615409851,0.7207889556884766
64,3,0.0,0.0001,True,0.6797958612442017,0.5,0.679953396320343,0.5
64,3,0.0,0.0001,False,0.6720306873321533,0.5,0.6723273992538452,0.5
64,3,0.3,0.01,True,0.6887920498847961,0.5013484358787537,0.6888419985771179,0.5013086795806885
64,3,0.3,0.01,False,0.6833067536354065,0.5,0.6836103796958923,0.5
64,3,0.3,0.1,True,13.567718505859375,0.5,13.640539169311523,0.5
64,3,0.3,0.1,False,66.14921569824219,0.5000133514404297,66.13777923583984,0.5
64,3,0.3,0.001,True,0.608930766582489,0.5222029089927673,0.6097253561019897,0.5211254358291626
64,3,0.3,0.001,False,0.5300058126449585,0.716208279132843,0.5294889211654663,0.7199476361274719
64,3,0.3,0.0001,True,0.6877780556678772,0.5000133514404297,0.6878527402877808,0.5000934600830078
64,3,0.3,0.0001,False,0.6802208423614502,0.49939918518066406,0.6804168224334717,0.49915871024131775
64,3,0.5,0.01,True,0.5233584046363831,0.7308411002159119,0.5245047211647034,0.7329407334327698
64,3,0.5,0.01,False,0.5025851130485535,0.72105473279953,0.5011121034622192,0.7253692150115967
64,3,0.5,0.1,True,27.440908432006836,0.5009078979492188,27.496959686279297,0.5008412599563599
64,3,0.5,0.1,False,5019.7939453125,0.5,5042.1923828125,0.5
64,3,0.5,0.001,True,0.6124576926231384,0.5396528840065002,0.6132223010063171,0.5399140119552612
64,3,0.5,0.001,False,0.5535039901733398,0.6726034879684448,0.5552485585212708,0.6684427261352539
64,3,0.5,0.0001,True,0.6830902695655823,0.5000267028808594,0.6833631992340088,0.49897176027297974
64,3,0.5,0.0001,False,0.6808576583862305,0.5000934600830078,0.6811921000480652,0.5000934600830078
64,3,0.8,0.01,True,0.521139919757843,0.7221094965934753,0.5254209041595459,0.7221910357475281
64,3,0.8,0.01,False,0.6850802302360535,0.5017489790916443,0.6848801374435425,0.5016825795173645
64,3,0.8,0.1,True,117.12547302246094,0.501548707485199,117.44869232177734,0.5020564794540405
64,3,0.8,0.1,False,255.3099365234375,0.5008945465087891,256.9811706542969,0.5008412599563599
64,3,0.8,0.001,True,0.6785375475883484,0.5087583661079407,0.6775354146957397,0.5080388784408569
64,3,0.8,0.001,False,0.6714954376220703,0.5092523097991943,0.6709649562835693,0.5080388784408569
64,3,0.8,0.0001,True,0.6911206841468811,0.5110414028167725,0.6909111142158508,0.5109366178512573
64,3,0.8,0.0001,False,0.6899701952934265,0.5078638195991516,0.6905113458633423,0.5086932182312012
64,4,0.0,0.01,True,0.6737138032913208,0.5027903914451599,0.673740029335022,0.5028042793273926
64,4,0.0,0.01,False,0.5125204920768738,0.7255273461341858,0.5125405788421631,0.726771354675293
64,4,0.0,0.1,True,0.6993047595024109,0.5,0.6993047595024109,0.5
64,4,0.0,0.1,False,1845514.375,0.5,1848278.125,0.5
64,4,0.0,0.001,True,0.61277836561203,0.5036715865135193,0.6130563020706177,0.503084659576416
64,4,0.0,0.001,False,0.5152546763420105,0.7192389965057373,0.5152440071105957,0.7190129160881042
64,4,0.0,0.0001,True,0.6877139210700989,0.5009346008300781,0.6877496838569641,0.5015890598297119
