n_hidden,n_layers,dropout,lr,bottleneck,train loss,train accuracy,val loss,val accuracy
64,4,0.0,0.0001,False,0.6742684841156006,0.5043658018112183,0.6744517683982849,0.5035520792007446
64,4,0.3,0.01,True,0.5367603302001953,0.7164085507392883,0.5380618572235107,0.7192932963371277
64,4,0.3,0.01,False,0.687643826007843,0.5,0.6877076625823975,0.5
64,4,0.3,0.1,True,9.349414825439453,0.5030307173728943,9.336676597595215,0.5031781792640686
64,4,0.3,0.1,False,630.4839477539062,0.5,628.259521484375,0.5
64,4,0.3,0.001,True,0.6686253547668457,0.5014953017234802,0.6701905131340027,0.5012151598930359
64,4,0.3,0.001,False,0.5289210677146912,0.7177436351776123,0.528571367263794,0.7204150557518005
64,4,0.3,0.0001,True,0.6819173693656921,0.5058878660202026,0.6819837689399719,0.5069171786308289
64,4,0.3,0.0001,False,0.684086263179779,0.5,0.6841986179351807,0.5
64,4,0.5,0.01,True,0.6864405274391174,0.5897330045700073,0.6864849328994751,0.5886147022247314
64,4,0.5,0.01,False,0.6807394027709961,0.5,0.6807286739349365,0.5
64,4,0.5,0.1,True,12.561046600341797,0.510547399520874,12.667508125305176,0.5103757977485657
64,4,0.5,0.1,False,477.02978515625,0.5,478.37652587890625,0.5
64,4,0.5,0.001,True,0.6265109181404114,0.5224966406822205,0.626748263835907,0.5232753753662109
64,4,0.5,0.001,False,0.5422223806381226,0.7027636766433716,0.5421844124794006,0.7016264796257019
64,4,0.5,0.0001,True,0.6918081641197205,0.5129773020744324,0.6918045282363892,0.5116844177246094
64,4,0.5,0.0001,False,0.6853949427604675,0.5,0.6857656836509705,0.4985044002532959
64,4,0.8,0.01,True,0.6378933787345886,0.5795326828956604,0.6380788087844849,0.5811366438865662
64,4,0.8,0.01,False,0.7114900350570679,0.5014285445213318,0.7183637022972107,0.5020564794540405
64,4,0.8,0.1,True,3.5233144760131836,0.5260080099105835,3.2839348316192627,0.5250514149665833
64,4,0.8,0.1,False,2.174403429031372,0.5004138946533203,2.1779491901397705,0.5001869797706604
64,4,0.8,0.001,True,0.6867527365684509,0.5201735496520996,0.6956420540809631,0.5184146761894226
64,4,0.8,0.001,False,0.6749635338783264,0.5060614347457886,0.6793795824050903,0.5054215788841248
64,4,0.8,0.0001,True,0.691536009311676,0.5024566054344177,0.6916917562484741,0.5014021396636963
64,4,0.8,0.0001,False,0.6867344975471497,0.5062750577926636,0.6846628189086914,0.5062628388404846
64,5,0.0,0.01,True,0.676848292350769,0.5165821313858032,0.6768938899040222,0.5155169367790222
64,5,0.0,0.01,False,0.6872532963752747,0.5,0.6873033046722412,0.5
64,5,0.0,0.1,True,1.113904595375061,0.5,1.1134833097457886,0.5
64,5,0.0,0.1,False,3307.002685546875,0.5,3312.674560546875,0.5
64,5,0.0,0.001,True,0.5794369578361511,0.6094259023666382,0.5793048739433289,0.6079640984535217
64,5,0.0,0.001,False,0.5149589776992798,0.7153003811836243,0.5143469572067261,0.7178912162780762
64,5,0.0,0.0001,True,0.6911414265632629,0.5,0.6911656856536865,0.5
64,5,0.0,0.0001,False,0.6753924489021301,0.5071428418159485,0.6756333112716675,0.5059823989868164
64,5,0.3,0.01,True,0.6912049055099487,0.5772229433059692,0.6912068724632263,0.5777715444564819
64,5,0.3,0.01,False,0.6782219409942627,0.5,0.6786613464355469,0.5
64,5,0.3,0.1,True,0.7016136050224304,0.5,0.701805591583252,0.5000934600830078
64,5,0.3,0.1,False,43390.07421875,0.5,43371.28515625,0.5
64,5,0.3,0.001,True,0.6484192609786987,0.5122830271720886,0.6501352787017822,0.5113105177879333
64,5,0.3,0.001,False,0.5497795939445496,0.6930707693099976,0.5508320927619934,0.6905028820037842
64,5,0.3,0.0001,True,0.6931400299072266,0.630614161491394,0.6931400299072266,0.630304753780365
64,5,0.3,0.0001,False,0.6829404830932617,0.4999866485595703,0.6829658150672913,0.5
64,5,0.5,0.01,True,0.5589818954467773,0.7359011769294739,0.5592148303985596,0.7318190336227417
64,5,0.5,0.01,False,0.6537043452262878,0.5071027874946594,0.6534280180931091,0.506449818611145
64,5,0.5,0.1,True,0.7408850789070129,0.5008811950683594,0.7410908341407776,0.5012151598930359
64,5,0.5,0.1,False,13255.962890625,0.5,13236.873046875,0.5
64,5,0.5,0.001,True,0.6594856381416321,0.501068115234375,0.660433828830719,0.5009347796440125
64,5,0.5,0.001,False,0.6704511642456055,0.5000400543212891,0.670561671257019,0.5
64,5,0.5,0.0001,True,0.6927573680877686,0.5079839825630188,0.6928176283836365,0.5080388784408569
64,5,0.5,0.0001,False,0.6885934472084045,0.5005207061767578,0.6887229084968567,0.5006543397903442
64,5,0.8,0.01,True,0.6846991777420044,0.5789719820022583,0.6852415204048157,0.5809497237205505
64,5,0.8,0.01,False,0.6946714520454407,0.5009479522705078,0.6948493123054504,0.500747799873352
64,5,0.8,0.1,True,0.7044162750244141,0.5,0.7017365097999573,0.5
64,5,0.8,0.1,False,15.263912200927734,0.5004138946533203,15.506598472595215,0.500373899936676
64,5,0.8,0.001,True,0.6929770708084106,0.5276368260383606,0.6929485201835632,0.5280426144599915
64,5,0.8,0.001,False,0.6671740412712097,0.5132443308830261,0.6730325222015381,0.5128995776176453
64,5,0.8,0.0001,True,0.7076330184936523,0.5000667572021484,0.7055312991142273,0.5000934600830078
64,5,0.8,0.0001,False,0.6950491070747375,0.5043390989303589,0.694464385509491,0.5036455392837524
128,1,0.0,0.01,True,0.4866540729999542,0.7271695733070374,0.4856855869293213,0.7315385937690735
128,1,0.0,0.01,False,0.5063046216964722,0.709172248840332,0.5054425001144409,0.7128435373306274
128,1,0.0,0.1,True,2.8671157360076904,0.5,2.8441429138183594,0.5
128,1,0.0,0.1,False,1.1474510431289673,0.5,1.1474510431289673,0.5
128,1,0.0,0.001,True,0.5172287821769714,0.7191321849822998,0.5182211399078369,0.7195737361907959
128,1,0.0,0.001,False,0.5340108275413513,0.7027636766433716,0.535112202167511,0.7013460397720337
128,1,0.0,0.0001,True,0.6762243509292603,0.5,0.676491379737854,0.5527201294898987
128,1,0.0,0.0001,False,0.6717928051948547,0.5840854644775391,0.6721109747886658,0.5844082832336426
128,1,0.3,0.01,True,0.5009307861328125,0.7142723798751831,0.5005950927734375,0.7186390161514282
128,1,0.3,0.01,False,0.5056901574134827,0.7140320539474487,0.5051975250244141,0.7196672558784485
128,1,0.3,0.1,True,2.198472023010254,0.5000133514404297,2.187877655029297,0.5
128,1,0.3,0.1,False,1.7302486896514893,0.5,1.7187308073043823,0.5
128,1,0.3,0.001,True,0.53938889503479,0.7349532842636108,0.5409656763076782,0.7353711128234863
128,1,0.3,0.001,False,0.5618399381637573,0.7049666047096252,0.5628920793533325,0.7032155394554138
128,1,0.3,0.0001,True,0.6788139939308167,0.5,0.6790280342102051,0.5
128,1,0.3,0.0001,False,0.6771305799484253,0.5001068115234375,0.6776126623153687,0.5507571697235107
128,1,0.5,0.01,True,0.5046678185462952,0.7139652967453003,0.5047973990440369,0.7186390161514282
128,1,0.5,0.01,False,0.5039221048355103,0.7130039930343628,0.502558708190918,0.7167695164680481
128,1,0.5,0.1,True,1.8578367233276367,0.5,1.8455941677093506,0.5
128,1,0.5,0.1,False,3.1746606826782227,0.5,3.1616437435150146,0.5
128,1,0.5,0.001,True,0.5177972316741943,0.7304539680480957,0.5190572738647461,0.7305103540420532
128,1,0.5,0.001,False,0.5450425148010254,0.7292790412902832,0.5461774468421936,0.727893054485321
128,1,0.5,0.0001,True,0.6767607927322388,0.5014151930809021,0.6767984628677368,0.5020564794540405
128,1,0.5,0.0001,False,0.6785337924957275,0.5000801086425781,0.6789212822914124,0.5
128,1,0.8,0.01,True,0.5126287937164307,0.7233911752700806,0.5120024085044861,0.7260235548019409
128,1,0.8,0.01,False,0.5147107839584351,0.7282910346984863,0.5155636072158813,0.7291082739830017
128,1,0.8,0.1,True,3.245532274246216,0.5,3.221580982208252,0.5
128,1,0.8,0.1,False,1.7835334539413452,0.5,1.7706763744354248,0.5
128,1,0.8,0.001,True,0.5531696081161499,0.708531379699707,0.5549231767654419,0.7063002586364746
128,1,0.8,0.001,False,0.5401158928871155,0.7326835989952087,0.5423909425735474,0.7291082739830017
128,1,0.8,0.0001,True,0.6863763332366943,0.5005073547363281,0.6878978610038757,0.5005608797073364
128,1,0.8,0.0001,False,0.6778563857078552,0.5030707716941833,0.6782592535018921,0.5037389993667603
128,2,0.0,0.01,True,0.5006746649742126,0.7206408381462097,0.5010879039764404,0.7245279550552368
128,2,0.0,0.01,False,1.1150989532470703,0.5,1.1146972179412842,0.5
128,2,0.0,0.1,True,82032.390625,0.5,82051.1640625,0.5
128,2,0.0,0.1,False,20.8719425201416,0.5,20.882587432861328,0.5
128,2,0.0,0.001,True,0.5049576759338379,0.7174632549285889,0.5053137540817261,0.7196672558784485
128,2,0.0,0.001,False,0.5007625222206116,0.7211348414421082,0.5007874369621277,0.723686695098877
128,2,0.0,0.0001,True,0.6689027547836304,0.5,0.6693978309631348,0.5
128,2,0.0,0.0001,False,0.66451495885849,0.5,0.6650599837303162,0.5
128,2,0.3,0.01,True,0.5067102313041687,0.725433886051178,0.5077720880508423,0.7263974547386169
128,2,0.3,0.01,False,0.7110568284988403,0.5,0.7116740345954895,0.5
128,2,0.3,0.1,True,912.456298828125,0.5,917.9402465820312,0.5
128,2,0.3,0.1,False,9.796318054199219,0.500213623046875,9.930060386657715,0.5
128,2,0.3,0.001,True,0.5128785967826843,0.7186782360076904,0.5141305327415466,0.7215367555618286
128,2,0.3,0.001,False,0.49546635150909424,0.7251402139663696,0.4958963394165039,0.727519154548645
128,2,0.3,0.0001,True,0.6741818785667419,0.5,0.67463219165802,0.6211441159248352
128,2,0.3,0.0001,False,0.6682603359222412,0.5000133514404297,0.6689000129699707,0.5
128,2,0.5,0.01,True,0.6843183636665344,0.5000934600830078,0.6847929954528809,0.5002804398536682
128,2,0.5,0.01,False,0.6660102009773254,0.5273564457893372,0.6660533547401428,0.5288838744163513
128,2,0.5,0.1,True,8203.0703125,0.5,8215.4345703125,0.5
128,2,0.5,0.1,False,11367.2041015625,0.5,11425.3251953125,0.5
128,2,0.5,0.001,True,0.5190293192863464,0.7179172039031982,0.5198087692260742,0.7216302156448364
128,2,0.5,0.001,False,0.517108678817749,0.7242056131362915,0.5188823938369751,0.726771354675293
128,2,0.5,0.0001,True,0.6830455660820007,0.5000400543212891,0.6832481622695923,0.4999065101146698
128,2,0.5,0.0001,False,0.675968587398529,0.5000133514404297,0.6764826774597168,0.5
128,2,0.8,0.01,True,0.531285285949707,0.7201067805290222,0.5306057333946228,0.7217236757278442
128,2,0.8,0.01,False,0.6897761225700378,0.502656877040863,0.6901720762252808,0.5028977394104004
128,2,0.8,0.1,True,0.7893354892730713,0.5086515545845032,0.8024983406066895,0.5085997581481934
128,2,0.8,0.1,False,16.70968246459961,0.5042189359664917,16.763002395629883,0.5034586191177368
128,2,0.8,0.001,True,0.6657100915908813,0.5072363018989563,0.6672587394714355,0.5069171786308289
128,2,0.8,0.001,False,0.5274565815925598,0.7276902794837952,0.5298832654953003,0.7312581539154053
128,2,0.8,0.0001,True,0.6837165951728821,0.5031108260154724,0.6844269633293152,0.502336859703064
128,2,0.8,0.0001,False,0.6740548610687256,0.5019358992576599,0.67476487159729,0.5016825795173645
128,3,0.0,0.01,True,0.49585723876953125,0.7185447216033936,0.4951593279838562,0.7220975756645203
128,3,0.0,0.01,False,1.2445639371871948,0.5,1.2457540035247803,0.5
128,3,0.0,0.1,True,10227.3349609375,0.5,10252.916015625,0.5
128,3,0.0,0.1,False,23870.693359375,0.5,24067.169921875,0.5
128,3,0.0,0.001,True,0.5341417789459229,0.7111749053001404,0.5339999198913574,0.7139652371406555
128,3,0.0,0.001,False,0.49846071004867554,0.7196128368377686,0.49800923466682434,0.7220975756645203
128,3,0.0,0.0001,True,0.6693055629730225,0.5,0.669503927230835,0.5
128,3,0.0,0.0001,False,0.667526364326477,0.5,0.6676478981971741,0.5
128,3,0.3,0.01,True,0.49727246165275574,0.7322697043418884,0.4972437024116516,0.7321929335594177
128,3,0.3,0.01,False,0.6837480068206787,0.5,0.6848077774047852,0.5
128,3,0.3,0.1,True,2139.677978515625,0.5,2139.4267578125,0.5
128,3,0.3,0.1,False,12271.8134765625,0.5,12356.2265625,0.5
128,3,0.3,0.001,True,0.5085748434066772,0.7214018702507019,0.5086459517478943,0.7228453755378723
128,3,0.3,0.001,False,0.49780508875846863,0.7207075953483582,0.49753352999687195,0.723686695098877
128,3,0.3,0.0001,True,0.672852098941803,0.5,0.6732003688812256,0.5
128,3,0.3,0.0001,False,0.6674758195877075,0.5,0.6678182482719421,0.5
128,3,0.5,0.01,True,0.6798468828201294,0.5012016296386719,0.6798161864280701,0.500373899936676
128,3,0.5,0.01,False,0.7466279864311218,0.5,0.7496511936187744,0.5
128,3,0.5,0.1,True,3.4035439491271973,0.5011348724365234,3.423295736312866,0.5014955997467041
128,3,0.5,0.1,False,320426.625,0.5,320444.4375,0.5
128,3,0.5,0.001,True,0.5345396995544434,0.7141388654708862,0.5336372256278992,0.7168629765510559
128,3,0.5,0.001,False,0.5140794515609741,0.72148197889328,0.5154054760932922,0.7237801551818848
128,3,0.5,0.0001,True,0.6739701628684998,0.5012283325195312,0.6740113496780396,0.5017760396003723
128,3,0.5,0.0001,False,0.6719719767570496,0.5000133514404297,0.6724477410316467,0.5
128,3,0.8,0.01,True,0.701542854309082,0.5026034712791443,0.7042444348335266,0.5018694996833801
128,3,0.8,0.01,False,0.6899481415748596,0.5009078979492188,0.6914206147193909,0.5010282397270203
128,3,0.8,0.1,True,283.666748046875,0.5019626021385193,283.16583251953125,0.5021499395370483
128,3,0.8,0.1,False,10804.41015625,0.5000267028808594,10872.3623046875,0.5
128,3,0.8,0.001,True,0.6784883141517639,0.502229630947113,0.6791126728057861,0.5017760396003723
128,3,0.8,0.001,False,0.5293715596199036,0.7181975841522217,0.5307595133781433,0.7180781364440918
128,3,0.8,0.0001,True,0.6919053792953491,0.5107476711273193,0.691851019859314,0.5092540383338928
128,3,0.8,0.0001,False,0.6794848442077637,0.5027636885643005,0.6788070797920227,0.5034586191177368
128,4,0.0,0.01,True,0.6817225217819214,0.5,0.681858479976654,0.5
128,4,0.0,0.01,False,0.672037661075592,0.5055006742477417,0.6722871661186218,0.5050476789474487
128,4,0.0,0.1,True,162.40870666503906,0.5,162.56117248535156,0.5
128,4,0.0,0.1,False,13562.7294921875,0.5,13576.4306640625,0.5
128,4,0.0,0.001,True,0.5473332405090332,0.7191989421844482,0.5468832850456238,0.7196672558784485
128,4,0.0,0.001,False,0.49470940232276917,0.7207209467887878,0.49442601203918457,0.7233127951622009
128,4,0.0,0.0001,True,0.6802517175674438,0.5,0.6803656220436096,0.5
128,4,0.0,0.0001,False,0.6676491498947144,0.5,0.6680824160575867,0.5
128,4,0.3,0.01,True,0.5341880917549133,0.7175166606903076,0.5337189435958862,0.7205085158348083
128,4,0.3,0.01,False,0.6837078928947449,0.4989319145679474,0.6840100884437561,0.4988783001899719
128,4,0.3,0.1,True,74.12545776367188,0.5000934600830078,74.5409927368164,0.5000934600830078
128,4,0.3,0.1,False,278634688.0,0.5,278992000.0,0.5
128,4,0.3,0.001,True,0.5577132105827332,0.658237636089325,0.5576988458633423,0.6575995683670044
128,4,0.3,0.001,False,0.4944062829017639,0.7246195077896118,0.4935731589794159,0.7253692150115967
128,4,0.3,0.0001,True,0.6733623743057251,0.5009078979492188,0.6735265254974365,0.500747799873352
128,4,0.3,0.0001,False,0.6684668064117432,0.5,0.6690157651901245,0.5
128,4,0.5,0.01,True,0.5356026291847229,0.7192256450653076,0.533952534198761,0.7215367555618286
128,4,0.5,0.01,False,0.6867629885673523,0.5,0.6871596574783325,0.5
128,4,0.5,0.1,True,1490.0645751953125,0.5070894360542297,1486.66015625,0.506823718547821
128,4,0.5,0.1,False,74666.9921875,0.5,76097.21875,0.5
128,4,0.5,0.001,True,0.6652724146842957,0.5042723417282104,0.6651293635368347,0.5042064189910889
128,4,0.5,0.001,False,0.5140604376792908,0.7211081385612488,0.5149825215339661,0.7226584553718567
128,4,0.5,0.0001,True,0.6792475581169128,0.5080907940864563,0.6792623400688171,0.5085997581481934
128,4,0.5,0.0001,False,0.6679496765136719,0.5,0.6686992049217224,0.5
128,4,0.8,0.01,True,0.6765503883361816,0.5220694541931152,0.6767949461936951,0.5219666957855225
128,4,0.8,0.01,False,0.7018235325813293,0.5017222762107849,0.7005759477615356,0.5026172995567322
128,4,0.8,0.1,True,54.092750549316406,0.5139119029045105,53.80582809448242,0.514862596988678
128,4,0.8,0.1,False,8462.732421875,0.5009746551513672,8644.50390625,0.5011216998100281
128,4,0.8,0.001,True,0.6721936464309692,0.5159546136856079,0.6701554656028748,0.5155169367790222
128,4,0.8,0.001,False,0.5342792868614197,0.7222563624382019,0.5410641431808472,0.7216302156448364
128,4,0.8,0.0001,True,0.687804102897644,0.51694256067276,0.6885276436805725,0.5158908367156982
128,4,0.8,0.0001,False,0.6826189160346985,0.504806399345398,0.6825369596481323,0.5058889389038086
128,5,0.0,0.01,True,0.6381716728210449,0.7059679627418518,0.6356407403945923,0.7089175581932068
128,5,0.0,0.01,False,0.6784002780914307,0.5,0.6787564158439636,0.5
128,5,0.0,0.1,True,0.6933251619338989,0.5,0.6933252215385437,0.5
128,5,0.0,0.1,False,3921.458251953125,0.5,3938.951904296875,0.5
128,5,0.0,0.001,True,0.5656107068061829,0.6448731422424316,0.565300464630127,0.6411478519439697
128,5,0.0,0.001,False,0.517302930355072,0.7255540490150452,0.5184627771377563,0.7283604145050049
128,5,0.0,0.0001,True,0.6865745782852173,0.5,0.6866375207901001,0.5
128,5,0.0,0.0001,False,0.6678621768951416,0.5,0.668208122253418,0.5
128,5,0.3,0.01,True,0.683565080165863,0.5042322874069214,0.683630645275116,0.5046737790107727
128,5,0.3,0.01,False,0.6857017874717712,0.5,0.6859574317932129,0.5
128,5,0.3,0.1,True,415.289794921875,0.5070226788520813,415.7033996582031,0.5074780583381653
128,5,0.3,0.1,False,570307.4375,0.5,570239.375,0.5
128,5,0.3,0.001,True,0.6696301698684692,0.5007343292236328,0.6697229146957397,0.5009347796440125
128,5,0.3,0.001,False,0.4947317838668823,0.7198398113250732,0.4939783811569214,0.7231258153915405
128,5,0.3,0.0001,True,0.6772943139076233,0.501068115234375,0.6776818633079529,0.5011216998100281
128,5,0.3,0.0001,False,0.6688069105148315,0.5,0.6692330241203308,0.5
128,5,0.5,0.01,True,0.6729777455329895,0.5117623209953308,0.673390805721283,0.5104692578315735
128,5,0.5,0.01,False,0.6905338168144226,0.5,0.691306471824646,0.5
128,5,0.5,0.1,True,4.767505168914795,0.5069292187690735,4.732065200805664,0.5085062384605408
128,5,0.5,0.1,False,258174.359375,0.5,259489.953125,0.5
128,5,0.5,0.001,True,0.6371362805366516,0.5206542015075684,0.6374132633209229,0.5201907157897949
128,5,0.5,0.001,False,0.5597708225250244,0.7106408476829529,0.5595752596855164,0.7151803970336914
128,5,0.5,0.0001,True,0.6927996277809143,0.5125901103019714,0.6928160786628723,0.5135539174079895
128,5,0.5,0.0001,False,0.6698999404907227,0.5000133514404297,0.6704724431037903,0.5
128,5,0.8,0.01,True,0.6564611792564392,0.661575436592102,0.6566026210784912,0.6586278080940247
128,5,0.8,0.01,False,0.7044561505317688,0.5015220046043396,0.7030052542686462,0.5011216998100281
128,5,0.8,0.1,True,13.439003944396973,0.5292657017707825,12.660171508789062,0.5312207937240601
128,5,0.8,0.1,False,2.1880831718444824,0.5,2.156428813934326,0.5000934600830078
128,5,0.8,0.001,True,0.6895799040794373,0.5418691635131836,0.6902501583099365,0.5386053323745728
128,5,0.8,0.001,False,0.6715109944343567,0.5123230814933777,0.6746691465377808,0.5142082571983337
128,5,0.8,0.0001,True,0.693304717540741,0.5276101231575012,0.6935446262359619,0.5299121141433716
128,5,0.8,0.0001,False,0.701671838760376,0.5028972029685974,0.7030810117721558,0.502336859703064
